model SIKR_Incidence
data synthetic_covid19
method GHMC
seed 0
iter_sampling 1000
iter_burn_in 1000
integrator 3sAIA-HMC
t_L 2
L 6
t_stepsize 0
stepsize 0.0001
thinning 1
t_Phi 0
Phi 1
scaling_value 1
stepsize_delta 0.00001
iter_tune 200
AR_target 0.92
delta_AR_target 0.01
fitting_factor_approach Gupta
opt_param_setting 1
num_basis_spline 15
spline_pol_degree 3
tfin_spl_bas 100
num_out_cvodes 100
initialCountsFixed 0
S0_fixed_value 2185595
E0_fixed_value 10
I0_fixed_value 0
dirich_alpha_0 999994.424608
dirich_alpha_1 4.575392
dirich_alpha_2 1
dirich_alpha_3 1
alpha_prior PRIOR_NORMAL
alpha_param_1 0
alpha_param_2 0
gamma_prior PRIOR_NORMAL
gamma_param_1 0.1
gamma_param_2 0.05
phi_inv_prior PRIOR_EXPONENTIAL
phi_inv_param_1 10
phi_inv_param_2 0
tau_prior PRIOR_INVGAMMA
tau_param_1 1.0
tau_param_2 0.005
num_comp 1
num_comp_E 0
do_under_report 1
T0_under 92
U0_under 0.15
T1_under 281
U1_under 0.54
do_grad_desc 0
learning_rate 1e-6
max_iter 3000
gammaFixed 0
gamma_fixed_value 0
gammaBounded 0
gammaUpper 10**50
gammaLower 0
beta_prior PRIOR_NORMAL
beta_param_1 0
beta_param_2 0
